day,orders,gross_sales,discounts,returns,net_sales,shipping_charges,total_sales,average_order_value
2026-05-27,1,2995,0,0,2995,150,3145,2995
2026-05-28,4,15045,-2100,0,12945,600,13545,3236.25
2026-05-29,1,4500,-225,-4500,-225,150,-75,4275
2026-05-30,6,35688,-3809.88,0,31878.12,450,32328.12,5313.02
2026-05-31,6,26380,-2800,0,23580,750,24330,3930
2026-06-01,15,80518,-4919.76,-2995,72603.24,1500,74103.24,5039.882
2026-06-02,7,23378,-2059.38,0,21318.62,1050,22368.62,3045.517
2026-06-03,10,46094,-3424.85,0,42669.15,1350,44019.15,4266.915
2026-06-04,16,80672,-3427.5,-10892.5,66352,1200,67552,4640.593
2026-06-05,10,46079,-3749.88,0,42329.12,1050,43379.12,4232.912
2026-06-06,9,40473,-2909.88,-5990,31573.12,1050,32623.12,3840.902
2026-06-07,13,71149,-8189.52,-5634.12,57325.36,1050,58375.36,4612.652
2026-06-08,9,44084,-4829.5,-2995,36259.5,750,37009.5,4361.611
2026-06-09,9,36858,-2459.88,0,34398.12,1200,35598.12,3822.013
2026-06-10,12,66229,-6859.88,0,59369.12,1050,60419.12,4947.426
2026-06-11,10,48837,-4984.88,0,43852.12,1050,44902.12,4385.212
2026-06-12,10,54883,-6519.76,-7600,40763.24,1050,41813.24,4076.324
2026-06-13,11,36865,-2100,0,34765,1650,36415,3160.454
2026-06-14,11,54578,-3500,0,51078,1350,52428,4643.454
2026-06-15,10,45990,-2499.9,-9684.12,33805.98,1200,35005.98,4349.01
2026-06-16,13,72659,-6699.4,0,65959.6,1350,67309.6,5073.815
2026-06-17,14,60672,-5259.88,-13229.12,42183,1650,43833,3958.008
2026-06-18,13,52834,-4683.45,0,48150.55,1500,49650.55,3703.888
2026-06-19,8,30827,-2299.95,0,28527.05,1050,29577.05,3565.881
2026-06-20,7,27289,-1400,-3800,22089,750,22839,3698.428
2026-06-21,12,42996,-7254.78,0,35741.22,1650,37391.22,3228.018
2026-06-22,13,53981,-5759.58,0,48221.42,1650,49871.42,3709.34
2026-06-23,16,76703,-6698.66,-2639.12,67365.22,1500,68865.22,4187.833
2026-06-24,4,17148,-3879.83,-3420,9848.17,600,10448.17,2885.792
2026-06-25,6,22793,-1499.8,0,21293.2,900,22193.2,3548.866
2026-06-26,5,21579,-2100,0,19479,600,20079,3895.8
2026-06-27,9,32429,-2940,0,29489,1350,30839,3276.555
2026-06-28,5,14647,-1779.64,0,12867.36,750,13617.36,2573.472
2026-06-29,8,35578,-3010,0,32568,900,33468,4071
2026-06-30,13,51677,-4604.61,0,47072.39,1650,48722.39,3620.953
2026-07-01,12,60125,-3239.76,0,56885.24,1350,58235.24,4740.436
2026-07-02,1,3500,0,0,3500,150,3650,3500
